homeless.status	monthly.balance	houshold.size	education	state.rank	family.proximity	credit.lines	loans	job.fire.rate	savings
1	1427	5	1	38	5	5	3621	0.3	3211
1	-3302	3	1	24	5	7	8620	0.85	9353
1	-3172	1	2	50	4	7	48223	0.75	1322
1	-1362	1	0	24	5	6	15695	0.7	7979
1	-612	2	0	33	3	5	638	0.3	515
1	-554	3	3	50	2	4	25094	0.8	4658
0	674	3	2	26	2	1	37546	0.5	140674
1	767	1	1	32	4	5	46212	0.85	4791
0	13084	6	2	17	4	1	36602	0.55	109138
0	2930	5	3	22	4	2	21818	0.1	127943
1	-2444	3	0	33	5	7	10586	0.8	3788
0	18809	5	2	18	2	2	22174	0.55	6533
1	-5111	2	1	37	5	7	37325	0.7	7511
1	-466	1	0	49	5	6	38053	0.6	9150
1	-2512	3	1	25	5	6	135	0.65	2080
0	19119	4	0	22	2	1	43584	0.5	124938
1	-7669	1	3	25	2	4	35238	0.5	7123
1	1257	1	1	27	5	4	2124	0.8	6568
0	-872	6	2	24	4	1	16419	0.1	84168
0	2503	5	0	22	3	1	12796	0.25	176969
1	1156	1	2	32	5	5	35961	0.35	4156
1	-7428	3	0	35	2	4	36688	0.9	2223
0	17316	3	3	10	1	3	28642	0.3	153084
0	17616	5	3	11	1	2	41038	0.6	86091
0	-701	6	2	20	4	1	14438	0.2	1741
1	-4948	2	0	25	5	7	29011	0.7	1169
0	5683	4	0	21	1	1	1113	0.55	195245
0	2632	6	1	10	4	2	12854	0.1	94521
1	-3627	2	1	27	2	5	8841	0.45	6832
1	-823	5	0	49	5	7	7823	0.45	9788
0	17954	3	2	11	2	1	7316	0.15	124762
0	10383	5	3	6	3	1	28907	0.15	117689
0	4543	5	3	15	4	2	25210	0.15	133046
1	-2887	3	0	27	3	7	19957	0.75	3001
1	-5231	1	0	48	5	7	12948	0.7	2304
1	1095	1	0	22	5	7	47031	0.3	8105
1	-6913	2	3	40	5	5	21300	0.85	3129
1	-6880	2	2	48	2	6	29380	0.7	7975
1	-5197	2	1	49	5	5	10052	0.65	2062
0	17111	6	3	29	4	4	3147	0.5	42092
0	19852	5	1	3	2	1	33525	0	173051
1	-9577	2	3	45	3	7	2344	0.85	7220
0	9749	6	3	11	4	2	24052	0.2	171272
1	1348	2	0	36	2	7	47249	0.7	1173
1	-3233	1	1	37	3	6	47983	0.8	7824
0	7935	6	2	11	3	3	24556	0.3	36303
1	-924	1	0	40	5	7	22097	0.7	8958
1	1176	2	1	48	4	7	18476	0.35	9076
0	10474	6	2	16	1	1	3023	0.45	177262
1	-9370	1	0	31	2	6	10042	0.45	7632
1	-6402	1	0	20	5	6	42314	0.55	8377
0	19421	6	2	28	2	1	2574	0.2	68759
1	-9310	2	0	25	2	5	2259	0.65	5047
1	-5677	2	0	45	4	6	46484	0.5	4458
